DATA,DESPESA,competencia
2020-11-30,6467.799999999999,02-2023
2020-12-31,3379.56,02-2023
2021-01-31,2647.2799999999997,02-2023
2021-02-28,4877.8,02-2023
2021-03-31,0.0,02-2023
2021-04-30,2169.65,02-2023
2021-05-31,1996.29,02-2023
2021-06-30,3518.28,02-2023
2021-07-31,868.1700000000001,02-2023
2021-08-31,4106.34,02-2023
2021-09-30,5805.68,02-2023
2021-10-31,8844.05,02-2023
2021-11-30,20762.16,02-2023
2021-12-31,4918.01,02-2023
2022-01-31,2800.83,02-2023
2022-02-28,7095.93,02-2023
2022-03-31,500.84,02-2023
2022-04-30,187.04,02-2023
2022-05-31,6675.91,02-2023
2022-06-30,17666.47,02-2023
2022-07-31,8137.69,02-2023
2022-08-31,12517.84,02-2023
2022-09-30,5903.110000000001,02-2023
2022-10-31,8313.02,02-2023
2022-11-30,16634.97,02-2023
2022-12-31,46115.43,02-2023
2023-01-31,2127287.19,02-2023
2023-02-28,4166664.1,02-2023
2006-11-30,113.4,03-2023
2006-12-31,3074.0899999999997,03-2023
2007-01-31,1747.37,03-2023
2007-02-28,0.0,03-2023
2007-03-31,2346.06,03-2023
2007-04-30,415.8,03-2023
2007-05-31,594.48,03-2023
2007-06-30,389.79,03-2023
2007-07-31,422.08,03-2023
2007-08-31,0.0,03-2023
2007-09-30,0.0,03-2023
2007-10-31,155.6,03-2023
2007-11-30,0.0,03-2023
2007-12-31,32.63,03-2023
2008-01-31,0.0,03-2023
2008-02-29,0.0,03-2023
2008-03-31,40.0,03-2023
2008-04-30,0.0,03-2023
2008-05-31,0.0,03-2023
2008-06-30,0.0,03-2023
2008-07-31,0.0,03-2023
2008-08-31,0.0,03-2023
2008-09-30,0.0,03-2023
2008-10-31,84.0,03-2023
2008-11-30,42.0,03-2023
2008-12-31,875.0,03-2023
2009-01-31,293.41999999999996,03-2023
2009-02-28,0.0,03-2023
2009-03-31,0.0,03-2023
2009-04-30,42.0,03-2023
2009-05-31,0.0,03-2023
2009-06-30,0.0,03-2023
2009-07-31,0.0,03-2023
2009-08-31,900.0,03-2023
2009-09-30,0.0,03-2023
2009-10-31,646.68,03-2023
2009-11-30,351.1,03-2023
2009-12-31,0.0,03-2023
2010-01-31,3007.06,03-2023
2010-02-28,0.0,03-2023
2010-03-31,0.0,03-2023
2010-04-30,1027.72,03-2023
2010-05-31,0.0,03-2023
2010-06-30,32.25,03-2023
2010-07-31,0.0,03-2023
2010-08-31,0.0,03-2023
2010-09-30,174.03,03-2023
2010-10-31,236.87,03-2023
2010-11-30,80.1,03-2023
2010-12-31,119.68,03-2023
2011-01-31,0.0,03-2023
